AgentId,OrgUnitId,AgentName,Description,Enabled,SpecificRoles,LoginConditionEnabled,LoginConditionThreshold,LoginConditionType,AccessConditionEnabled,AccessConditionThreshhold,AccessConditionType,ResultId,RepeatType,EmailWhenSatisfied,EnableSchedule,ScheduleType,ScheduleRepeatsEvery,StartDate,EndDate,LastModified,LastModifiedBy,IsDeleted
129,604788,Email Alert,,FALSE,,TRUE,18,,FALSE,,HasNotAccessedCourse,612,Once,TRUE,TRUE,Daily,3,,,,,TRUE
081,218246,Email Alert,,FALSE,,FALSE,94,,FALSE,,HasNotAccessedCourse,064,Once,TRUE,FALSE,Daily,8,,,,,FALSE
005,337262,Email Alert,,TRUE,,TRUE,52,,TRUE,,HasNotAccessedCourse,521,Once,TRUE,TRUE,Daily,8,,,,,TRUE
162,978008,Email Alert,,FALSE,,TRUE,98,,TRUE,,HasNotAccessedCourse,990,Once,TRUE,FALSE,Daily,6,,,,,TRUE
328,273614,Email Alert,,FALSE,,TRUE,38,,FALSE,,HasNotAccessedCourse,763,Once,TRUE,TRUE,Daily,1,,,,,TRUE
814,421506,Email Alert,,TRUE,,FALSE,50,,TRUE,,HasNotAccessedCourse,289,Once,TRUE,FALSE,Daily,0,,,,,FALSE
502,219512,Email Alert,,TRUE,,TRUE,97,,TRUE,,HasNotAccessedCourse,015,Once,TRUE,FALSE,Daily,9,,,,,FALSE
965,092629,Email Alert,,TRUE,,TRUE,70,,TRUE,,HasNotAccessedCourse,269,Once,TRUE,TRUE,Daily,3,,,,,TRUE
168,897035,Email Alert,,TRUE,,FALSE,01,,TRUE,,HasNotAccessedCourse,068,Once,TRUE,TRUE,Daily,7,,,,,TRUE
203,883411,Email Alert,,FALSE,,FALSE,85,,TRUE,,HasNotAccessedCourse,945,Once,TRUE,FALSE,Daily,9,,,,,TRUE
663,160029,Email Alert,,TRUE,,FALSE,02,,FALSE,,HasNotAccessedCourse,336,Once,TRUE,TRUE,Daily,2,,,,,FALSE
690,276074,Email Alert,,TRUE,,FALSE,90,,TRUE,,HasNotAccessedCourse,781,Once,TRUE,FALSE,Daily,6,,,,,FALSE
651,093626,Email Alert,,FALSE,,FALSE,59,,TRUE,,HasNotAccessedCourse,052,Once,TRUE,TRUE,Daily,7,,,,,FALSE
526,205868,Email Alert,,FALSE,,FALSE,70,,TRUE,,HasNotAccessedCourse,775,Once,TRUE,TRUE,Daily,5,,,,,FALSE
777,178118,Email Alert,,TRUE,,TRUE,52,,TRUE,,HasNotAccessedCourse,495,Once,TRUE,FALSE,Daily,1,,,,,FALSE
198,897035,Email Alert,,TRUE,,FALSE,70,,FALSE,,HasNotAccessedCourse,424,Once,TRUE,FALSE,Daily,0,,,,,FALSE
296,756955,Email Alert,,TRUE,,TRUE,77,,TRUE,,HasNotAccessedCourse,623,Once,TRUE,TRUE,Daily,4,,,,,FALSE
655,607631,Email Alert,,FALSE,,TRUE,47,,FALSE,,HasNotAccessedCourse,033,Once,TRUE,TRUE,Daily,6,,,,,FALSE
201,385847,Email Alert,,FALSE,,FALSE,09,,TRUE,,HasNotAccessedCourse,732,Once,TRUE,TRUE,Daily,8,,,,,FALSE
793,214950,Email Alert,,FALSE,,TRUE,76,,TRUE,,HasNotAccessedCourse,561,Once,TRUE,FALSE,Daily,5,,,,,TRUE
846,642322,Email Alert,,FALSE,,TRUE,00,,FALSE,,HasNotAccessedCourse,184,Once,TRUE,TRUE,Daily,2,,,,,FALSE
311,775505,Email Alert,,FALSE,,FALSE,35,,FALSE,,HasNotAccessedCourse,040,Once,TRUE,FALSE,Daily,5,,,,,TRUE
869,392255,Email Alert,,TRUE,,TRUE,26,,FALSE,,HasNotAccessedCourse,604,Once,TRUE,FALSE,Daily,2,,,,,FALSE
974,982041,Email Alert,,TRUE,,TRUE,40,,FALSE,,HasNotAccessedCourse,106,Once,TRUE,FALSE,Daily,8,,,,,TRUE
248,785031,Email Alert,,FALSE,,TRUE,70,,FALSE,,HasNotAccessedCourse,963,Once,TRUE,TRUE,Daily,2,,,,,TRUE
827,101699,Email Alert,,FALSE,,TRUE,93,,TRUE,,HasNotAccessedCourse,346,Once,TRUE,FALSE,Daily,3,,,,,TRUE
103,880296,Email Alert,,FALSE,,TRUE,96,,TRUE,,HasNotAccessedCourse,128,Once,TRUE,FALSE,Daily,1,,,,,FALSE
175,739942,Email Alert,,TRUE,,FALSE,27,,TRUE,,HasNotAccessedCourse,720,Once,TRUE,FALSE,Daily,5,,,,,TRUE
229,300504,Email Alert,,FALSE,,TRUE,64,,FALSE,,HasNotAccessedCourse,843,Once,TRUE,FALSE,Daily,5,,,,,TRUE
413,895630,Email Alert,,FALSE,,FALSE,35,,TRUE,,HasNotAccessedCourse,121,Once,TRUE,FALSE,Daily,0,,,,,TRUE
870,582433,Email Alert,,TRUE,,TRUE,94,,FALSE,,HasNotAccessedCourse,755,Once,TRUE,FALSE,Daily,2,,,,,FALSE
240,484391,Email Alert,,FALSE,,FALSE,64,,TRUE,,HasNotAccessedCourse,977,Once,TRUE,FALSE,Daily,9,,,,,TRUE
931,362698,Email Alert,,TRUE,,FALSE,75,,FALSE,,HasNotAccessedCourse,878,Once,TRUE,TRUE,Daily,8,,,,,FALSE
350,076534,Email Alert,,FALSE,,FALSE,03,,FALSE,,HasNotAccessedCourse,851,Once,TRUE,TRUE,Daily,5,,,,,TRUE
345,476956,Email Alert,,FALSE,,FALSE,10,,TRUE,,HasNotAccessedCourse,991,Once,TRUE,TRUE,Daily,7,,,,,FALSE
498,509884,Email Alert,,FALSE,,TRUE,64,,TRUE,,HasNotAccessedCourse,397,Once,TRUE,FALSE,Daily,9,,,,,FALSE
453,205868,Email Alert,,TRUE,,FALSE,80,,TRUE,,HasNotAccessedCourse,114,Once,TRUE,FALSE,Daily,2,,,,,TRUE
676,412486,Email Alert,,FALSE,,TRUE,92,,FALSE,,HasNotAccessedCourse,124,Once,TRUE,TRUE,Daily,7,,,,,TRUE
890,328455,Email Alert,,TRUE,,FALSE,59,,FALSE,,HasNotAccessedCourse,057,Once,TRUE,FALSE,Daily,8,,,,,FALSE
038,025549,Email Alert,,TRUE,,FALSE,06,,FALSE,,HasNotAccessedCourse,119,Once,TRUE,TRUE,Daily,6,,,,,FALSE
806,178118,Email Alert,,TRUE,,TRUE,16,,FALSE,,HasNotAccessedCourse,883,Once,TRUE,FALSE,Daily,3,,,,,FALSE
754,891734,Email Alert,,FALSE,,TRUE,29,,TRUE,,HasNotAccessedCourse,464,Once,TRUE,TRUE,Daily,1,,,,,FALSE
299,462468,Email Alert,,FALSE,,TRUE,60,,TRUE,,HasNotAccessedCourse,785,Once,TRUE,FALSE,Daily,3,,,,,FALSE
958,338491,Email Alert,,FALSE,,FALSE,44,,TRUE,,HasNotAccessedCourse,159,Once,TRUE,FALSE,Daily,6,,,,,FALSE
912,555933,Email Alert,,TRUE,,TRUE,51,,FALSE,,HasNotAccessedCourse,036,Once,TRUE,FALSE,Daily,6,,,,,FALSE
824,474904,Email Alert,,TRUE,,TRUE,76,,FALSE,,HasNotAccessedCourse,136,Once,TRUE,TRUE,Daily,0,,,,,FALSE
813,064935,Email Alert,,TRUE,,TRUE,83,,TRUE,,HasNotAccessedCourse,491,Once,TRUE,TRUE,Daily,9,,,,,FALSE
524,991564,Email Alert,,TRUE,,TRUE,95,,TRUE,,HasNotAccessedCourse,698,Once,TRUE,TRUE,Daily,4,,,,,FALSE
774,158671,Email Alert,,TRUE,,TRUE,96,,TRUE,,HasNotAccessedCourse,392,Once,TRUE,FALSE,Daily,4,,,,,TRUE
